2008.10.31 14:18:13.358,1.1545,1.1546,6.10,1.00
2008.10.31 14:18:18.347,1.1545,1.15465,6.10,1.00
2008.10.31 14:18:18.627,1.1545,1.15465,6.10,1.00
2008.10.31 14:18:18.957,1.1545,1.1547,12.10,1.00
2008.10.31 14:18:19.128,1.15455,1.1547,6.10,1.00
2008.10.31 14:18:20.977,1.15455,1.1547,12.10,1.00
2008.10.31 14:18:21.217,1.15455,1.1547,6.10,1.00
2008.10.31 14:18:25.006,1.15455,1.15465,6.10,1.00
2008.10.31 14:18:25.366,1.1545,1.15465,6.60,1.00
2008.10.31 14:18:25.536,1.1545,1.15465,1.00,1.00
2008.10.31 14:18:26.405,1.1545,1.1547,6.90,1.00
2008.10.31 14:18:26.685,1.1545,1.1547,12.90,1.00
2008.10.31 14:18:28.375,1.15455,1.1547,6.10,1.00
2008.10.31 14:18:28.735,1.15455,1.1547,6.10,1.00
2008.10.31 14:18:29.415,1.1545,1.1547,12.90,1.00
2008.10.31 14:18:30.515,1.1545,1.15465,6.60,1.00
2008.10.31 14:18:30.804,1.1545,1.15465,1.00,1.00
2008.10.31 14:18:37.403,1.1545,1.1546,1.00,1.00
2008.10.31 14:18:37.923,1.1545,1.15465,1.00,1.00
2008.10.31 14:18:38.763,1.1545,1.15455,1.00,1.00
2008.10.31 14:18:38.992,1.1544,1.15455,18.60,1.00
2008.10.31 14:18:39.332,1.15445,1.15465,6.00,1.00
2008.10.31 14:18:39.612,1.15445,1.1547,12.10,1.00
2008.10.31 14:18:39.902,1.15445,1.1546,6.00,1.00
2008.10.31 14:18:40.132,1.15445,1.1546,6.00,1.00
2008.10.31 14:18:41.992,1.15445,1.1546,6.00,1.00
2008.10.31 14:18:42.502,1.15445,1.1546,6.00,1.00
2008.10.31 14:18:42.912,1.15445,1.15465,6.00,1.00
2008.10.31 14:18:45.611,1.15445,1.15465,12.10,1.00
2008.10.31 14:18:46.940,1.15445,1.1546,12.10,1.00
2008.10.31 14:18:47.180,1.15445,1.1546,12.10,1.00
2008.10.31 14:18:47.750,1.15445,1.1546,18.10,1.00
2008.10.31 14:18:47.970,1.15445,1.1546,12.10,1.00
2008.10.31 14:18:48.940,1.15445,1.1546,12.10,1.00
2008.10.31 14:18:49.350,1.15445,1.15465,12.10,1.00
2008.10.31 14:18:49.530,1.15445,1.1546,12.10,1.00
2008.10.31 14:18:49.930,1.15445,1.15455,12.10,1.00
2008.10.31 14:18:51.719,1.15445,1.15455,12.10,1.00
2008.10.31 14:18:51.999,1.15445,1.15455,6.00,1.00
2008.10.31 14:18:52.479,1.15445,1.15455,12.10,1.00
2008.10.31 14:18:53.279,1.15445,1.1546,6.00,1.00
2008.10.31 14:18:53.789,1.15445,1.15455,12.10,1.00
2008.10.31 14:18:54.139,1.15445,1.1546,12.10,1.00
2008.10.31 14:18:54.829,1.15445,1.15455,12.10,1.00
2008.10.31 14:18:57.528,1.15445,1.15455,12.10,1.00
2008.10.31 14:18:57.698,1.15445,1.1546,12.10,1.00
2008.10.31 14:18:58.978,1.15445,1.1546,12.10,1.00
2008.10.31 14:19:00.637,1.15445,1.1546,18.10,1.00
2008.10.31 14:19:04.076,1.1545,1.1546,6.10,1.00
2008.10.31 14:19:04.546,1.1545,1.1546,6.10,1.00
2008.10.31 14:19:04.906,1.1545,1.15465,24.10,1.00
2008.10.31 14:19:05.316,1.15455,1.15465,6.10,1.00
2008.10.31 14:19:05.716,1.1546,1.1547,1.00,1.00
2008.10.31 14:19:06.006,1.1546,1.1548,6.60,1.00
2008.10.31 14:19:06.296,1.1546,1.1548,12.90,1.00
2008.10.31 14:19:06.946,1.1547,1.1548,6.10,1.00
2008.10.31 14:19:07.246,1.1547,1.15485,6.90,1.00
2008.10.31 14:19:07.666,1.1547,1.15485,6.90,1.00
2008.10.31 14:19:07.885,1.1547,1.1548,6.60,1.00
2008.10.31 14:19:08.125,1.1547,1.1548,6.60,1.00
2008.10.31 14:19:08.405,1.1546,1.15475,6.90,1.00
2008.10.31 14:19:08.635,1.1546,1.15475,1.00,1.00
2008.10.31 14:19:09.045,1.1546,1.15475,6.90,1.00
2008.10.31 14:19:09.165,1.1546,1.1548,6.90,1.00
2008.10.31 14:19:09.405,1.1546,1.1548,12.90,1.00
2008.10.31 14:19:09.525,1.15465,1.1548,6.10,1.00
2008.10.31 14:19:10.215,1.1546,1.1548,12.90,1.00
2008.10.31 14:19:10.665,1.1546,1.15475,12.90,1.00
2008.10.31 14:19:10.835,1.1546,1.15475,1.00,1.00
2008.10.31 14:19:11.425,1.1546,1.15475,6.90,1.00
2008.10.31 14:19:14.114,1.1546,1.15475,6.90,1.00
2008.10.31 14:19:14.524,1.1546,1.15475,6.90,1.00
2008.10.31 14:19:14.854,1.1546,1.15475,6.90,1.00
2008.10.31 14:19:14.974,1.1546,1.1548,12.90,1.00
2008.10.31 14:19:15.204,1.15465,1.1548,6.10,1.00
2008.10.31 14:19:16.433,1.15465,1.1548,6.10,1.00
2008.10.31 14:19:16.883,1.15465,1.1548,6.10,1.00
2008.10.31 14:19:17.183,1.15465,1.1548,12.10,1.00
2008.10.31 14:19:17.763,1.15465,1.15475,12.10,1.00
2008.10.31 14:19:17.933,1.1546,1.15475,6.60,1.00
2008.10.31 14:19:18.163,1.1546,1.15475,1.00,1.00
2008.10.31 14:19:18.456,1.1546,1.15475,6.90,1.00
2008.10.31 14:19:18.743,1.1546,1.15475,6.90,1.00
2008.10.31 14:19:19.433,1.15465,1.1548,6.10,1.00
2008.10.31 14:19:19.663,1.15465,1.1548,12.10,1.00
2008.10.31 14:19:19.782,1.1547,1.1548,6.10,1.00
2008.10.31 14:19:21.542,1.15465,1.1548,12.10,1.00
2008.10.31 14:19:23.952,1.15465,1.1548,12.10,1.00
2008.10.31 14:19:25.741,1.15465,1.1548,6.00,1.00
2008.10.31 14:19:25.851,1.1546,1.15475,12.90,1.00
2008.10.31 14:19:26.141,1.1546,1.15475,6.90,1.00
2008.10.31 14:19:26.501,1.1546,1.15475,1.00,1.00
2008.10.31 14:19:28.170,1.1546,1.15475,1.00,1.00
2008.10.31 14:19:28.460,1.1546,1.15475,1.00,1.00
2008.10.31 14:19:29.080,1.1546,1.15475,1.00,1.00
2008.10.31 14:19:31.040,1.1546,1.1548,12.90,1.00
2008.10.31 14:19:31.310,1.15465,1.1548,6.10,1.00
2008.10.31 14:19:31.760,1.1546,1.1548,12.90,1.00
2008.10.31 14:19:32.350,1.15465,1.1548,6.10,1.00
2008.10.31 14:19:33.809,1.1547,1.1548,6.10,1.00
2008.10.31 14:19:33.919,1.1547,1.1548,6.10,1.00
2008.10.31 14:19:34.099,1.1547,1.15485,6.10,1.00
2008.10.31 14:19:34.389,1.1547,1.15485,6.10,1.00
2008.10.31 14:19:34.499,1.1548,1.1549,1.00,1.00
2008.10.31 14:19:34.739,1.15475,1.15485,6.10,1.00
2008.10.31 14:19:35.459,1.1547,1.15485,12.90,1.00
2008.10.31 14:19:35.929,1.15475,1.15485,6.90,1.00
2008.10.31 14:19:36.268,1.15475,1.1548,6.60,1.00
2008.10.31 14:19:36.559,1.15475,1.15485,1.00,1.00
2008.10.31 14:19:36.669,1.15475,1.1549,12.90,1.00
2008.10.31 14:19:36.999,1.15475,1.15485,12.90,1.00
2008.10.31 14:19:37.278,1.15475,1.15485,12.90,1.00
2008.10.31 14:19:38.028,1.15475,1.15485,12.90,1.00
2008.10.31 14:19:40.397,1.15475,1.15485,6.90,1.00
2008.10.31 14:19:40.628,1.1547,1.15485,12.10,1.00
2008.10.31 14:19:41.388,1.1547,1.1549,12.10,1.00
2008.10.31 14:19:42.707,1.15475,1.1549,6.10,1.00
2008.10.31 14:19:42.987,1.15475,1.1549,6.10,1.00
2008.10.31 14:19:43.327,1.15475,1.1549,12.10,1.00
2008.10.31 14:19:43.737,1.15475,1.1549,6.10,1.00
2008.10.31 14:19:44.097,1.15475,1.1549,6.00,1.00
2008.10.31 14:19:44.337,1.1547,1.1549,12.10,1.00
2008.10.31 14:19:44.516,1.1547,1.1549,12.10,1.00
2008.10.31 14:19:47.226,1.1547,1.1549,12.10,1.00
2008.10.31 14:19:50.355,1.1547,1.1549,12.10,1.00
2008.10.31 14:19:50.705,1.1547,1.1549,12.10,1.00
2008.10.31 14:19:51.065,1.15465,1.1549,7.30,1.00
2008.10.31 14:19:51.425,1.15465,1.1549,7.30,1.00
2008.10.31 14:19:51.765,1.15465,1.15485,6.10,1.00
2008.10.31 14:19:52.354,1.15465,1.15485,6.90,1.00
2008.10.31 14:19:53.335,1.15465,1.15485,12.90,1.00
2008.10.31 14:19:54.454,1.15465,1.15485,12.90,1.00
2008.10.31 14:19:54.724,1.15465,1.1549,12.90,1.20
2008.10.31 14:19:54.944,1.15465,1.15485,12.90,1.00
2008.10.31 14:19:55.344,1.15465,1.1549,12.90,1.00
2008.10.31 14:19:55.524,1.15465,1.1549,14.10,1.00
2008.10.31 14:19:56.784,1.1547,1.1549,1.00,1.00
2008.10.31 14:19:57.184,1.15475,1.1549,1.00,1.00
2008.10.31 14:19:57.713,1.1547,1.1549,6.90,1.00
2008.10.31 14:19:58.063,1.1547,1.1549,1.00,1.00
2008.10.31 14:19:58.573,1.1547,1.1549,6.90,1.00
2008.10.31 14:19:59.264,1.15475,1.1549,1.00,1.00
2008.10.31 14:20:14.179,1.15475,1.1549,6.90,1.00
2008.10.31 14:20:14.589,1.15475,1.1549,6.90,1.00
2008.10.31 14:20:15.049,1.15475,1.1549,1.00,1.00
2008.10.31 14:20:15.739,1.15475,1.1549,1.00,1.00
2008.10.31 14:20:19.218,1.15475,1.1549,1.00,1.00
2008.10.31 14:20:21.028,1.15475,1.15485,1.00,1.00
2008.10.31 14:20:21.257,1.15485,1.1549,6.10,1.08
2008.10.31 14:20:21.678,1.15485,1.1549,6.10,1.00
2008.10.31 14:20:22.487,1.15485,1.1549,12.60,1.00
2008.10.31 14:20:22.598,1.1549,1.15515,1.00,4.60
2008.10.31 14:20:22.817,1.1549,1.15515,6.90,4.60
2008.10.31 14:20:23.157,1.15495,1.15515,1.00,1.00
2008.10.31 14:20:23.277,1.155,1.15525,6.90,1.00
2008.10.31 14:20:23.447,1.155,1.15525,1.00,1.00
2008.10.31 14:20:23.568,1.155,1.1552,6.60,1.00
2008.10.31 14:20:23.917,1.155,1.15515,1.00,1.00
2008.10.31 14:20:24.217,1.155,1.1552,6.90,1.00
2008.10.31 14:20:24.557,1.155,1.1552,12.90,1.00
2008.10.31 14:20:27.656,1.155,1.1552,13.50,1.00
2008.10.31 14:20:27.766,1.155,1.1552,19.50,1.00
2008.10.31 14:20:27.886,1.15505,1.15525,6.10,1.00
2008.10.31 14:20:28.586,1.1551,1.15525,1.00,1.00
2008.10.31 14:20:28.766,1.155,1.1552,19.50,1.00
2008.10.31 14:20:29.006,1.15505,1.15525,6.10,1.00
2008.10.31 14:20:29.186,1.1551,1.15525,1.00,1.00
2008.10.31 14:20:32.345,1.1551,1.1553,1.00,1.00
2008.10.31 14:20:32.565,1.1551,1.15525,6.90,1.00
2008.10.31 14:20:33.125,1.1551,1.15525,1.00,1.00
2008.10.31 14:20:36.814,1.1551,1.15525,1.00,1.00
2008.10.31 14:20:39.264,1.1551,1.15525,1.00,1.00
2008.10.31 14:20:40.953,1.1551,1.15525,1.00,1.00
2008.10.31 14:20:41.453,1.1551,1.1553,1.00,1.00
2008.10.31 14:20:41.513,1.1551,1.15525,1.00,1.00
2008.10.31 14:20:47.021,1.1551,1.15525,1.00,1.00
2008.10.31 14:20:50.001,1.1551,1.1553,1.00,1.00
2008.10.31 14:20:50.121,1.1551,1.15525,1.00,1.00
2008.10.31 14:20:50.751,1.1551,1.1553,1.00,1.00
2008.10.31 14:20:50.981,1.1551,1.1553,1.00,1.00
2008.10.31 14:20:52.380,1.1551,1.15525,6.90,1.00
2008.10.31 14:20:52.680,1.1551,1.15525,1.00,1.00
2008.10.31 14:20:55.389,1.1551,1.15525,6.90,1.00
2008.10.31 14:20:56.040,1.1551,1.15525,1.00,1.00
2008.10.31 14:20:56.849,1.1551,1.1552,1.00,1.00
2008.10.31 14:20:57.249,1.155,1.15515,6.60,1.00
2008.10.31 14:20:57.649,1.155,1.1552,12.90,1.00
2008.10.31 14:20:58.169,1.155,1.1552,6.90,1.00
2008.10.31 14:20:58.619,1.15505,1.1552,6.10,1.00
2008.10.31 14:20:59.418,1.155,1.15515,12.90,1.00
2008.10.31 14:20:59.779,1.155,1.15515,1.00,1.00
2008.10.31 14:21:00.348,1.155,1.15515,1.00,1.00
2008.10.31 14:21:02.478,1.155,1.15515,6.90,1.00
2008.10.31 14:21:02.758,1.155,1.1552,12.90,1.00
2008.10.31 14:21:03.657,1.155,1.15515,6.60,1.00
2008.10.31 14:21:04.038,1.155,1.15515,1.00,1.00
2008.10.31 14:21:04.497,1.155,1.1551,1.00,1.00
2008.10.31 14:21:04.837,1.155,1.15515,1.00,1.00
2008.10.31 14:21:05.127,1.155,1.15515,6.90,1.00
2008.10.31 14:21:05.477,1.155,1.1552,6.90,1.00
2008.10.31 14:21:05.817,1.155,1.1552,6.90,1.00
2008.10.31 14:21:06.107,1.155,1.1552,12.90,1.00
2008.10.31 14:21:07.067,1.155,1.1552,12.90,1.00
2008.10.31 14:21:07.536,1.155,1.1552,12.90,1.00
2008.10.31 14:21:11.636,1.155,1.1552,12.90,1.00
2008.10.31 14:21:12.346,1.155,1.15515,6.60,1.00
2008.10.31 14:21:12.695,1.155,1.1551,1.00,1.00
2008.10.31 14:21:13.555,1.155,1.1551,1.00,1.00
2008.10.31 14:21:16.964,1.155,1.15515,1.00,1.00
2008.10.31 14:21:18.354,1.155,1.1552,1.00,1.00
2008.10.31 14:21:18.934,1.155,1.1552,1.00,1.20
2008.10.31 14:21:21.103,1.155,1.1552,1.00,1.00
2008.10.31 14:21:21.433,1.1551,1.1552,1.00,1.00
2008.10.31 14:21:21.853,1.155,1.1552,6.90,1.00
2008.10.31 14:21:22.133,1.15505,1.15525,6.10,1.00
2008.10.31 14:21:22.883,1.15505,1.15525,6.10,1.00
2008.10.31 14:21:23.873,1.15505,1.15525,6.10,1.00
2008.10.31 14:21:25.912,1.155,1.15525,12.90,1.00
2008.10.31 14:21:26.362,1.155,1.15525,12.90,1.00
2008.10.31 14:21:26.642,1.155,1.1552,6.90,1.00
2008.10.31 14:21:26.982,1.155,1.1552,1.00,1.20
2008.10.31 14:21:27.322,1.155,1.15515,1.00,1.00
2008.10.31 14:21:29.701,1.155,1.15525,1.00,1.20
2008.10.31 14:21:29.941,1.155,1.15525,6.90,1.20
2008.10.31 14:21:30.361,1.155,1.15525,12.90,1.20
2008.10.31 14:21:30.871,1.155,1.15525,6.60,1.20
2008.10.31 14:21:31.051,1.155,1.1552,6.60,1.00
2008.10.31 14:21:31.161,1.155,1.1552,6.60,1.00
2008.10.31 14:21:31.331,1.155,1.1552,1.00,1.00
2008.10.31 14:21:32.241,1.155,1.1552,6.90,1.00
2008.10.31 14:21:32.651,1.155,1.1552,6.90,1.00
2008.10.31 14:21:33.021,1.15505,1.15525,6.10,1.00
2008.10.31 14:21:36.070,1.15505,1.15525,6.10,1.00
2008.10.31 14:21:40.119,1.15505,1.15525,12.10,1.00
2008.10.31 14:21:43.458,1.15505,1.1553,12.10,1.00
2008.10.31 14:21:43.578,1.15505,1.1553,12.10,1.00
2008.10.31 14:21:43.918,1.1551,1.1553,1.00,1.00
2008.10.31 14:21:45.437,1.15515,1.1553,1.20,1.00
2008.10.31 14:21:45.607,1.15515,1.1553,1.20,1.00
2008.10.31 14:21:46.117,1.15515,1.1553,1.20,1.00
2008.10.31 14:21:46.437,1.15515,1.1553,19.20,1.00
2008.10.31 14:21:47.217,1.1552,1.1553,18.00,1.00
2008.10.31 14:21:47.507,1.1553,1.1554,6.00,1.00
2008.10.31 14:21:47.867,1.15535,1.1556,6.10,1.00
2008.10.31 14:21:48.337,1.15535,1.1556,18.10,1.00
2008.10.31 14:21:48.796,1.1554,1.1556,6.60,1.00
2008.10.31 14:21:49.136,1.1554,1.1556,18.90,1.00
2008.10.31 14:21:49.466,1.1555,1.1556,24.10,1.00
2008.10.31 14:21:49.857,1.1556,1.15595,6.00,2.10
2008.10.31 14:21:50.256,1.1556,1.15595,12.10,1.00
2008.10.31 14:21:50.676,1.15565,1.15595,6.10,1.00
2008.10.31 14:21:51.626,1.1556,1.15585,25.50,1.00
2008.10.31 14:21:51.896,1.1557,1.1559,7.20,1.00
2008.10.31 14:21:52.526,1.1557,1.1559,1.20,1.00
2008.10.31 14:21:52.746,1.1557,1.1559,1.80,1.00
2008.10.31 14:21:53.476,1.1557,1.15585,1.80,1.00
2008.10.31 14:21:53.826,1.1557,1.1559,2.50,1.00
2008.10.31 14:21:54.115,1.1558,1.1559,1.00,1.00
2008.10.31 14:21:54.695,1.1558,1.1559,1.00,12.00
2008.10.31 14:21:55.045,1.1557,1.1559,8.10,1.00
2008.10.31 14:21:55.465,1.1557,1.1559,1.00,1.00
2008.10.31 14:21:55.815,1.1557,1.1559,1.00,1.00
2008.10.31 14:21:56.095,1.15565,1.15585,6.10,1.00
2008.10.31 14:21:56.715,1.1557,1.1559,7.30,1.00
2008.10.31 14:21:57.224,1.1557,1.15585,6.10,1.00
2008.10.31 14:21:57.455,1.1557,1.1559,12.10,13.00
2008.10.31 14:21:57.924,1.1557,1.1559,20.10,1.00
2008.10.31 14:21:58.364,1.1557,1.1559,14.10,1.00
2008.10.31 14:22:00.534,1.15575,1.1559,6.00,1.00
2008.10.31 14:22:00.774,1.15575,1.15595,18.00,1.00
2008.10.31 14:22:01.254,1.15585,1.156,18.00,1.00
2008.10.31 14:22:01.663,1.15585,1.156,19.20,1.00
2008.10.31 14:22:03.423,1.15595,1.156,6.00,1.00
2008.10.31 14:22:03.773,1.1559,1.15605,6.90,1.00
2008.10.31 14:22:04.003,1.15595,1.15605,18.00,1.00
2008.10.31 14:22:04.253,1.15595,1.15605,12.00,1.00
2008.10.31 14:22:04.603,1.1559,1.15605,30.90,1.00
2008.10.31 14:22:04.873,1.15595,1.1561,12.00,1.00
2008.10.31 14:22:05.912,1.156,1.1561,1.00,1.00
2008.10.31 14:22:06.252,1.15595,1.1561,6.10,1.00
2008.10.31 14:22:06.602,1.1559,1.1561,6.60,1.00
2008.10.31 14:22:07.003,1.1559,1.15605,12.60,1.00
2008.10.31 14:22:07.242,1.1559,1.15605,18.60,1.00
2008.10.31 14:22:07.532,1.15595,1.15605,6.00,1.00
2008.10.31 14:22:07.822,1.15595,1.15605,18.00,1.00
2008.10.31 14:22:08.532,1.156,1.1561,6.00,1.00
2008.10.31 14:22:09.042,1.15595,1.1561,12.10,1.00
2008.10.31 14:22:09.402,1.1559,1.1561,24.90,1.00
2008.10.31 14:22:09.682,1.1559,1.1561,30.90,1.00
2008.10.31 14:22:11.321,1.1559,1.1561,24.90,1.00
2008.10.31 14:22:11.561,1.1559,1.1561,12.90,1.00
2008.10.31 14:22:11.971,1.1559,1.1561,6.60,1.00
2008.10.31 14:22:13.091,1.1559,1.1561,18.60,1.00
2008.10.31 14:22:13.491,1.1559,1.15605,12.60,1.00
2008.10.31 14:22:13.941,1.1559,1.1561,6.60,1.00
2008.10.31 14:22:14.290,1.1559,1.1561,24.60,1.00
2008.10.31 14:22:14.600,1.1559,1.1561,12.90,1.00
2008.10.31 14:22:15.110,1.1559,1.1561,6.90,1.00
2008.10.31 14:22:15.440,1.1559,1.15615,12.90,1.00
2008.10.31 14:22:15.790,1.15595,1.1562,12.10,1.00
2008.10.31 14:22:18.399,1.15595,1.1562,6.00,1.00
2008.10.31 14:22:18.799,1.15595,1.1562,12.00,1.00
2008.10.31 14:22:19.089,1.15595,1.1562,12.10,1.00
2008.10.31 14:22:19.370,1.156,1.1562,6.00,1.00
2008.10.31 14:22:19.939,1.15605,1.1562,6.00,1.00
2008.10.31 14:22:20.239,1.15605,1.1562,18.60,1.00
2008.10.31 14:22:20.629,1.1561,1.1563,1.00,1.00
2008.10.31 14:22:20.969,1.1561,1.1563,6.10,1.00
2008.10.31 14:22:21.499,1.1561,1.1563,12.10,1.00
2008.10.31 14:22:22.129,1.1561,1.15635,18.10,1.00
2008.10.31 14:22:22.468,1.15615,1.1564,6.00,1.00
2008.10.31 14:22:22.759,1.15615,1.1564,18.10,1.00
2008.10.31 14:22:23.178,1.1562,1.1564,1.00,1.00
2008.10.31 14:22:23.638,1.1561,1.15635,32.10,1.00
2008.10.31 14:22:23.938,1.1561,1.15635,30.90,1.00
2008.10.31 14:22:24.578,1.15615,1.15635,6.00,1.00
2008.10.31 14:22:25.048,1.15615,1.1564,24.00,1.00
2008.10.31 14:22:25.438,1.1562,1.1564,1.00,1.00
2008.10.31 14:22:25.888,1.15625,1.15645,7.20,3.30
2008.10.31 14:22:26.407,1.1563,1.15645,6.00,3.30
2008.10.31 14:22:26.918,1.15625,1.1565,6.00,4.30
2008.10.31 14:22:27.147,1.1562,1.1565,25.30,4.30
2008.10.31 14:22:27.447,1.1562,1.1565,13.30,4.30
2008.10.31 14:22:28.037,1.1562,1.1565,6.60,16.30
2008.10.31 14:22:28.447,1.15625,1.1565,18.00,4.30
2008.10.31 14:22:28.787,1.1562,1.1565,24.60,3.30
2008.10.31 14:22:29.187,1.1562,1.1565,24.60,4.30
2008.10.31 14:22:29.637,1.1562,1.1565,18.60,4.30
2008.10.31 14:22:29.987,1.1563,1.1565,6.10,1.00
2008.10.31 14:22:30.257,1.1563,1.1565,6.10,1.00
2008.10.31 14:22:30.707,1.1562,1.1565,12.90,13.20
2008.10.31 14:22:31.286,1.1562,1.15645,6.90,1.00
2008.10.31 14:22:31.627,1.1562,1.1565,13.50,4.30
2008.10.31 14:22:31.906,1.1562,1.15645,6.90,1.00
2008.10.31 14:22:32.546,1.1562,1.15645,13.50,1.00
2008.10.31 14:22:32.846,1.1562,1.1565,19.50,1.00
2008.10.31 14:22:34.736,1.1562,1.1565,19.50,4.30
2008.10.31 14:22:35.185,1.1562,1.1565,13.50,16.50
2008.10.31 14:22:35.585,1.1562,1.15645,12.90,1.00
2008.10.31 14:22:36.045,1.1562,1.15645,6.90,1.00
2008.10.31 14:22:36.945,1.1562,1.15645,12.90,1.00
2008.10.31 14:22:37.965,1.15625,1.15645,1.00,1.00
2008.10.31 14:22:38.135,1.15625,1.1565,18.60,1.00
2008.10.31 14:22:39.184,1.15625,1.15655,1.80,16.30
2008.10.31 14:22:39.604,1.1563,1.15655,1.00,16.30
2008.10.31 14:22:40.294,1.15635,1.15655,6.60,3.30
2008.10.31 14:22:40.714,1.15635,1.15655,1.00,3.30
2008.10.31 14:22:41.354,1.15635,1.15655,6.60,3.30
2008.10.31 14:22:41.774,1.15635,1.15655,1.00,4.30
2008.10.31 14:22:42.234,1.1563,1.15655,12.00,4.30
2008.10.31 14:22:43.754,1.1563,1.15655,12.00,4.50
2008.10.31 14:22:44.213,1.1563,1.1565,12.00,1.00
2008.10.31 14:22:44.633,1.1563,1.1565,6.00,1.00
2008.10.31 14:22:44.803,1.1563,1.1565,12.00,1.00
2008.10.31 14:22:45.083,1.1563,1.1565,6.00,1.00
2008.10.31 14:22:46.303,1.1563,1.1565,12.10,1.00
2008.10.31 14:22:46.703,1.1563,1.1565,18.10,1.00
2008.10.31 14:22:47.432,1.15635,1.15655,6.70,1.00
2008.10.31 14:22:48.192,1.15635,1.15655,12.70,1.00
2008.10.31 14:22:48.592,1.15635,1.15655,6.60,1.00
2008.10.31 14:22:48.942,1.1563,1.15655,24.90,1.00
2008.10.31 14:22:49.392,1.1563,1.15655,6.90,1.00
2008.10.31 14:22:49.972,1.1563,1.1565,6.10,1.00
2008.10.31 14:22:50.312,1.1563,1.1564,6.10,1.00
2008.10.31 14:22:50.652,1.1563,1.1564,6.10,13.00
2008.10.31 14:22:51.002,1.1563,1.1564,6.10,1.00
2008.10.31 14:22:51.351,1.1563,1.15645,6.10,1.00
2008.10.31 14:22:52.601,1.15625,1.15645,6.10,1.00
2008.10.31 14:22:53.621,1.1563,1.15645,1.00,1.00
2008.10.31 14:22:53.901,1.1563,1.15645,1.00,1.00
2008.10.31 14:22:55.011,1.1564,1.1565,1.00,4.30
2008.10.31 14:22:55.411,1.1565,1.1566,1.00,4.00
2008.10.31 14:22:55.810,1.15665,1.1568,1.00,8.00
2008.10.31 14:22:56.160,1.15665,1.1569,1.00,1.00
2008.10.31 14:22:56.510,1.15665,1.15695,1.00,1.00
2008.10.31 14:22:56.850,1.1567,1.15695,1.00,1.00
2008.10.31 14:22:57.250,1.1567,1.15685,1.00,1.00
2008.10.31 14:22:59.570,1.1568,1.1569,1.00,1.00
2008.10.31 14:22:59.960,1.1568,1.15695,1.00,1.00
2008.10.31 14:23:01.209,1.15675,1.1568,1.40,3.30
2008.10.31 14:23:01.619,1.1568,1.15695,1.00,3.30
2008.10.31 14:23:02.499,1.1569,1.15695,1.00,3.30
2008.10.31 14:23:02.789,1.1569,1.157,1.30,4.00
2008.10.31 14:23:03.069,1.157,1.15715,1.00,4.00
2008.10.31 14:23:03.249,1.15705,1.15715,1.00,4.00
2008.10.31 14:23:03.778,1.157,1.1572,6.60,4.00
2008.10.31 14:23:04.398,1.1571,1.1573,6.00,1.00
2008.10.31 14:23:04.729,1.15705,1.1573,18.00,1.00
2008.10.31 14:23:05.068,1.15715,1.1574,6.00,1.00
2008.10.31 14:23:05.348,1.15715,1.15745,6.60,1.00
2008.10.31 14:23:05.758,1.1572,1.15735,19.30,1.00
2008.10.31 14:23:06.048,1.1572,1.15745,19.30,1.00
2008.10.31 14:23:06.498,1.15725,1.15745,1.00,1.00
2008.10.31 14:23:06.898,1.1573,1.15745,1.60,1.00
2008.10.31 14:23:07.178,1.1573,1.1575,13.60,1.00
2008.10.31 14:23:07.577,1.1573,1.1575,1.00,1.00
2008.10.31 14:23:07.987,1.1573,1.1575,7.50,1.00
2008.10.31 14:23:08.377,1.1573,1.15755,26.20,1.00
2008.10.31 14:23:08.827,1.1574,1.15755,1.00,1.00
2008.10.31 14:23:09.277,1.15745,1.1576,12.00,1.00
2008.10.31 14:23:09.558,1.1575,1.15785,18.90,1.00
2008.10.31 14:23:10.657,1.15755,1.1579,24.90,1.00
2008.10.31 14:23:11.047,1.15765,1.1578,1.00,1.00
2008.10.31 14:23:11.337,1.15765,1.15785,1.00,1.00
2008.10.31 14:23:12.966,1.1576,1.15765,5.30,3.30
2008.10.31 14:23:13.376,1.1577,1.1579,1.00,4.00
2008.10.31 14:23:14.016,1.1577,1.15775,1.00,21.08
2008.10.31 14:23:14.416,1.1573,1.15755,1.00,4.30
2008.10.31 14:23:15.066,1.1573,1.15755,1.00,4.50
2008.10.31 14:23:16.345,1.1574,1.1575,1.00,1.00
2008.10.31 14:23:17.036,1.1573,1.15755,1.00,4.50
2008.10.31 14:23:17.385,1.1574,1.15755,1.00,4.30
2008.10.31 14:23:17.956,1.1575,1.15755,1.00,4.30
2008.10.31 14:23:18.775,1.1574,1.15755,1.00,4.30
2008.10.31 14:23:19.235,1.1574,1.1575,1.00,1.00
2008.10.31 14:23:21.474,1.1574,1.15755,1.00,1.20
2008.10.31 14:23:21.824,1.1574,1.15755,1.00,1.00
2008.10.31 14:23:22.234,1.1574,1.15755,1.00,13.00
2008.10.31 14:23:22.584,1.1573,1.15745,6.10,1.00
2008.10.31 14:23:23.274,1.1573,1.1574,6.10,1.00
2008.10.31 14:23:23.634,1.1573,1.15735,6.90,1.00
2008.10.31 14:23:23.984,1.1573,1.15735,6.10,1.00
2008.10.31 14:23:26.113,1.1573,1.15735,6.10,1.00
2008.10.31 14:23:27.433,1.1573,1.15735,6.90,1.00
2008.10.31 14:23:27.783,1.1573,1.15735,6.10,1.00
2008.10.31 14:23:28.653,1.15725,1.15735,24.10,1.00
